,region_0,region_1,school_0,school_1,school_2,school_3,loan_purpose_0,loan_purpose_1,loan_purpose_2,repayment_info_source_0,repayment_info_source_1,repayment_info_source_2,repayment_info_source_3,repayment_method_0,repayment_method_1,repayment_method_2,over_under_milion_0,over_under_milion_1,discipline_0,discipline_1,discipline_2
0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
2,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1
3,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1
4,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1
5,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1
6,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
7,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1
8,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1
9,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
10,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1
11,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1
12,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1
13,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1
14,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1
15,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0
16,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,0
17,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0
18,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0
19,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
20,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0
21,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0
22,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
23,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
24,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0
25,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
26,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0
27,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
28,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0
29,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
