gender,marital_status,region,highest_education,school,graduation,study_programme,employment_status,last_year_benefitted,loan_purpose,repayment_status,repayment_info_source,repayment_method,repayment_method_convenience,effectiveness_repayment_method,collection_strategy_effectiveness,interaction_quality_on_repayment,alternative_collection_strategies,overall_experience_with_loan_process,age_group,over_under_milion,discipline
male,married,southern,master,poly,2004.0,accountancy,employed_fulltime,2004,tuition_living_stationery,fully_paid,crbreport,oneoff,neutral,ineffective,effective,neutral,"contact us via emails with complete information like amount, interest rate being applied and due dates plus repayment options",dissatisfied,38 - 48,under,accountancy
female,single,central,master,poly,2014.0,accountancy,employed_fulltime,2014,tuition_living_stationery,fully_paid,employer,monthly_salary,convenient,ineffective,ineffective,neutral,tracking system and better communication ,dissatisfied,28 - 37,under,accountancy
male,married,central,master,poly,2014.0,accountancy,employed_fulltime,2013,tuition_living,fully_paid,email_phonecall,monthly_salary,very_convenient,very_effective,very_effective,very_positive,offer rewards for timely payments or early settlements ,very satisfied,28 - 37,under,accountancy
female,married,southern,master,poly,2012.0,accountancy,employed_fulltime,2011,tuition_living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,identify and address potential issues before they come major problems ,very satisfied,28 - 37,under,accountancy
male,married,central,bachelor,poly,2016.0,accountancy,employed_fulltime,2015,tuition_living_stationery,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,identify and address potential issues before they become major problems ,very satisfied,28 - 37,under,accountancy
male,married,central,bachelor,poly,2016.0,accountancy,employed_fulltime,2015,tuition_living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,automotive reminders ,very satisfied,28 - 37,under,accountancy
male,married,northern,doctorate,poly,2000.0,accountancy,employed_fulltime,1999,tuition_living_stationery,fully_paid,inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,conduct regular audits ,very satisfied,49 - 59,under,accountancy
male,married,southern,master,poly,2016.0,accountancy,employed_fulltime,2015,tuition_living_stationery,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,use of positive languages ,very satisfied,28 - 37,under,accountancy
male,single,northern,bachelor,poly,2015.0,accountancy,employed_fulltime,2014,tuition_living,fully_paid,email_phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,use positive languages,very satisfied,21 - 27,over,accountancy
male,widowed,northern,doctorate,poly,2001.0,accountancy,employed_fulltime,2000,tuition_living,fully_paid,inperson,monthly_salary,neutral,neutral,effective,positive,train staff on emotional intelligence,neutral,49 - 59,under,accountancy
